目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   │   ├── skreecher.json (276 B)
    │   │   ├── skunk_spawns.json (1.99 KB)
    │   │   ├── snow_leopard_spawns.json (1.77 KB)
    │   │   ├── soul_vulture_spawns.json (523 B)
    │   │   ├── spectre_spawns.json (250 B)
    │   │   ├── straddler_spawns.json (664 B)
    │   │   ├── stradpole_spawns.json (664 B)
    │   │   ├── sugar_glider_spawns.json (418 B)
    │   │   ├── sunbird_spawns.json (3.83 KB)
    │   │   ├── tarantula_hawk_spawns.json (1.22 KB)
    │   │   ├── tasmanian_devil_spawns.json (1.86 KB)
    │   │   ├── terrapin_spawns.json (625 B)
    │   │   ├── tiger_spawns.json (1.18 KB)
    │   │   ├── toucan_spawns.json (1.14 KB)
    │   │   ├── triops_spawns.json (1.22 KB)
    │   │   ├── tusklin_spawns.json (882 B)
    │   │   ├── underminer.json (2.04 KB)
    │   │   ├── void_worm_spawns.json (18 B)
    │   │   ├── warped_mosco_spawns.json (18 B)
    │   │   └── warped_toad_spawns.json (661 B)
    │   ├── [apotheosis]
    │   │   ├── adventure.cfg (6.5 KB)
    │   │   ├── apotheosis.cfg (1.04 KB)
    │   │   ├── ench.cfg (480 B)
    │   │   ├── enchantments.cfg (141.12 KB)
    │   │   ├── garden.cfg (730 B)
    │   │   ├── names.cfg (107.12 KB)
    │   │   ├── potion.cfg (840 B)
    │   │   ├── spawner.cfg (1.05 KB)
    │   │   └── village.cfg (817 B)
    │   ├── [artifacts]
    │   │   ├── client.json5 (551 B)
    │   │   └── common.json5 (1.55 KB)
    │   ├── [asyncparticles]
    │   │   ├── asyncparticles-mixin.properties (2.66 KB)
    │   │   └── asyncparticles.json (1.32 KB)
    │   ├── [avaritia]
    │   │   └── [singularities]
    │   │       ├── aluminum.json (379 B)
    │   │       ├── bronze.json (373 B)
    │   │       ├── clay.json (222 B)
    │   │       ├── coal.json (208 B)
    │   │       ├── copper.json (218 B)
    │   │       ├── diamond.json (214 B)
    │   │       ├── electrum.json (379 B)
    │   │       ├── emerald.json (212 B)
    │   │       ├── glowstone.json (223 B)
    │   │       ├── gold.json (214 B)
    │   │       ├── invar.json (370 B)
    │   │       ├── iron.json (214 B)
    │   │       ├── lapis_lazuli.json (224 B)
    │   │       ├── lead.json (367 B)
    │   │       ├── netherite.json (224 B)
    │   │       ├── nickel.json (373 B)
    │   │       ├── osmium.json (373 B)
    │   │       ├── platinum.json (379 B)
    │   │       ├── redstone.json (216 B)
    │   │       ├── refined_obsidian.json (403 B)
    │   │       ├── silver.json (373 B)
    │   │       ├── steel.json (370 B)
    │   │       ├── tin.json (364 B)
    │   │       └── uranium.json (376 B)
    │   ├── [biomesoplenty]
    │   │   ├── biome_toggles.json (2.05 KB)
    │   │   ├── gameplay.toml (113 B)
    │   │   └── generation.toml (525 B)
    │   ├── [chunky]
    │   │   ├── [tasks]
    │   │   └── config.json (146 B)
    │   ├── [CoroUtil]
    │   │   └── General.toml (133 B)
    │   ├── [croptopia]
    │   │   └── croptopia_v3.conf (13.31 KB)
    │   ├── [defaultoptions]
    │   │   └── [extra]
    │   ├── [forgematica]
    │   │   ├── [area_selections_per_world]
    │   │   │   └── [multiplayer_fallback]
    │   │   │       └── [area_selections]
    │   │   ├── forgematica_____.json (95 B)
    │   │   ├── forgematica______dim_minecraft_overworld.json (734 B)
    │   │   ├── forgematica__________.json (95 B)
    │   │   ├── forgematica___________dim_deeperdarker_otherside.json (734 B)
    │   │   ├── forgematica___________dim_minecraft_overworld.json (734 B)
    │   │   ├── forgematica___________dim_minecraft_the_end.json (734 B)
    │   │   └── forgematica___________dim_twilightforest_twilight_forest.json (734 B)
    │   ├── [fzzy_config]
    │   │   └── keybinds.toml (5.78 KB)
    │   ├── [jade]
    │   │   ├── hide-blocks.json (191 B)
    │   │   ├── hide-entities.json (325 B)
    │   │   ├── jade.json (975 B)
    │   │   ├── plugins.json (2.15 KB)
    │   │   └── sort-order.json (2.51 KB)
    │   ├── [jei]
    │   │   ├── [world]
    │   │   │   └── [local]
    │   │   │       ├── [______-]
    │   │   │       │   ├── bookmarks.ini (1.02 KB)
    │   │   │       │   └── lookupHistory.ini (871 B)
    │   │   │       ├── [______1]
    │   │   │       └── bookmarks.ini (127 B)
    │   │   ├── blacklist.cfg (0 B)
    │   │   ├── ingredient-list-mod-sort-order.ini (1.08 KB)
    │   │   ├── ingredient-list-type-sort-order.ini (223 B)
    │   │   ├── jei-client.ini (8.46 KB)
    │   │   ├── jei-colors.ini (1.31 KB)
    │   │   ├── jei-debug.ini (918 B)
    │   │   ├── jei-mod-id-format.ini (463 B)
    │   │   └── recipe-category-sort-order.ini (1.75 KB)
    │   ├── [l2_configs]
    │   │   ├── l2damagetracker-common.toml (464 B)
    │   │   ├── l2library-client.toml (439 B)
    │   │   └── l2library-common.toml (70 B)
    │   ├── [latiaocraft2-ltc2]
    │   │   ├── common.toml (2.76 KB)
    │   │   ├── latiao_bonus_bag_legend.toml (3.06 KB)
    │   │   ├── latiao_bonus_bag_x.toml (1.64 KB)
    │   │   ├── latiao_bonus_bag_y.toml (3.51 KB)
    │   │   ├── latiao_bonus_bag_z.toml (1.28 KB)
    │   │   └── pepper.toml (2.66 KB)
    │   ├── [livingthings]
    │   │   ├── ancient_blaze.json (231 B)
    │   │   ├── baby_ender_dragon.json (149 B)
    │   │   ├── crab.json (562 B)
    │   │   ├── elephant.json (313 B)
    │   │   ├── flamingo.json (224 B)
    │   │   ├── giraffe.json (404 B)
    │   │   ├── koala.json (475 B)
    │   │   ├── lion.json (476 B)
    │   │   ├── livingthings.json (76 B)
    │   │   ├── mantaray.json (695 B)
    │   │   ├── monkey.json (429 B)
    │   │   ├── nether_knight.json (494 B)
    │   │   ├── ostrich.json (293 B)
    │   │   ├── owl.json (620 B)
    │   │   ├── peacock.json (591 B)
    │   │   ├── penguin.json (407 B)
    │   │   ├── raccoon.json (463 B)
    │   │   ├── seahorse.json (475 B)
    │   │   ├── shark.json (494 B)
    │   │   ├── shroomie.json (282 B)
    │   │   └── snail.json (517 B)
    │   ├── [loadingscreens]
    │   │   ├── Components.json (1.2 KB)
    │   │   └── README.txt (135 B)
    │   ├── [lostcities]
    │   │   ├── [profiles]
    │   │   │   ├── ancient.json (4.76 KB)
    │   │   │   ├── atlantis.json (4.82 KB)
    │   │   │   ├── biosphere.json (4.86 KB)
    │   │   │   ├── biosphere_caves.json (4.83 KB)
    │   │   │   ├── bio_wasteland.json (4.72 KB)
    │   │   │   ├── cavern.json (4.93 KB)
    │   │   │   ├── default.json (4.75 KB)
    │   │   │   ├── floating.json (4.88 KB)
    │   │   │   ├── largecities.json (4.77 KB)
    │   │   │   ├── nodamage.json (4.8 KB)
    │   │   │   ├── onlycities.json (4.74 KB)
    │   │   │   ├── rarecities.json (4.73 KB)
    │   │   │   ├── safe.json (4.75 KB)
    │   │   │   ├── space.json (4.9 KB)
    │   │   │   ├── tallbuildings.json (4.76 KB)
    │   │   │   ├── void_outside.json (4.71 KB)
    │   │   │   └── wasteland.json (4.8 KB)
    │   │   └── common.toml (696 B)
    │   ├── [Mekanism]
    │   │   ├── client.toml (4.19 KB)
    │   │   ├── common.toml (693 B)
    │   │   ├── gear.toml (12.2 KB)
    │   │   ├── general.toml (11.01 KB)
    │   │   ├── machine-storage.toml (2.37 KB)
    │   │   ├── machine-usage.toml (2.55 KB)
    │   │   ├── tiers.toml (9.06 KB)
    │   │   └── world.toml (17.89 KB)
    │   ├── [ModernUI]
    │   │   ├── bootstrap.properties (0 B)
    │   │   ├── client.toml (8.62 KB)
    │   │   ├── common.toml (339 B)
    │   │   └── text.toml (5.91 KB)
    │   ├── [net_music]
    │   ├── [Obscuria]
    │   │   ├── [Data]
    │   │   │   ├── aquamirae_cover.png (133.96 KB)
    │   │   │   ├── loot_journal_cover.png (31.97 KB)
    │   │   │   └── obscure_api_cover.png (62.95 KB)
    │   │   ├── aquamirae-client.toml (200 B)
    │   │   ├── aquamirae-common.toml (2.12 KB)
    │   │   └── obscure-api-client.toml (359 B)
    │   ├── [presencefootsteps]
    │   │   └── userconfig.json (250 B)
    │   ├── [ProjectE]
    │   │   ├── client.toml (750 B)
    │   │   ├── common.toml (664 B)
    │   │   ├── custom_emc.json (1.47 KB)
    │   │   ├── mapping.toml (7.14 KB)
    │   │   ├── processing.toml (1.32 KB)
    │   │   └── server.toml (4.64 KB)
    │   ├── [quark_emotes]
    │   ├── [sci4me]
    │   │   └── Torcherino.cfg (469 B)
    │   ├── [sereneseasons]
    │   │   ├── fertility.toml (485 B)
    │   │   └── seasons.toml (6.62 KB)
    │   ├── [servercore]
    │   │   ├── config.yml (10.32 KB)
    │   │   └── optimizations.yml (1.18 KB)
    │   ├── [sound_physics_remastered]
    │   │   ├── occlusion.properties (4.72 KB)
    │   │   ├── reflectivity.properties (4.6 KB)
    │   │   ├── soundphysics.properties (4.99 KB)
    │   │   └── sound_rates.properties (158.36 KB)
    │   ├── [the_bumblezone]
    │   │   ├── bee_aggression.toml (3.57 KB)
    │   │   ├── client.toml (5.4 KB)
    │   │   ├── dimension.toml (2.91 KB)
    │   │   ├── general.toml (15.7 KB)
    │   │   ├── mod_compatibility.toml (11.39 KB)
    │   │   └── worldgen.toml (1.03 KB)
    │   ├── [toughasnails]
    │   │   ├── client.toml (427 B)
    │   │   ├── temperature.toml (2.67 KB)
    │   │   └── thirst.toml (665 B)
    │   ├── [touhou_little_maid]
    │   │   ├── [file]
    │   │   │   ├── alicesdolls-1.0.0.zip (36.3 KB)
    │   │   │   ├── anime_model_pack-1.0.zip (29.08 KB)
    │   │   │   ├── dio_sounds-1.0.0.zip (1.61 MB)
    │   │   │   ├── genshin_impact-1.1.6.zip (246.17 KB)
    │   │   │   ├── god_eagle_brother-1.0.0.zip (1.36 MB)
    │   │   │   ├── jojo_log-1.0.1.zip (55.86 KB)
    │   │   │   ├── kasumizawa_miyu_voice_pack-1.1.0.zip (1.62 MB)
    │   │   │   ├── luxury_plastic_chairs-11.45.14.zip (189.6 KB)
    │   │   │   ├── manba_out-1.0.0.zip (447.31 KB)
    │   │   │   ├── miku_miku-1.0.0.zip (206.99 KB)
    │   │   │   ├── some_bilibili_ups-1.0.1.zip (21.67 KB)
    │   │   │   ├── sorasaki_hina_voice_pack-1.0.0.zip (4.13 MB)
    │   │   │   ├── stonaphrospack-0.0.1.zip (3.93 MB)
    │   │   │   ├── takanashi_hoshino-1.0.0.zip (5.39 MB)
    │   │   │   ├── tendou_arisu-1.2.1.zip (5.62 MB)
    │   │   │   └── virtual_real-1.0.2.zip (85.65 KB)
    │   │   ├── [settings]
    │   │   ├── [sites]
    │   │   │   ├── llm.json (2.57 KB)
    │   │   │   ├── stt.json (838 B)
    │   │   │   └── tts.json (2.69 KB)
    │   │   └── info.json (137.88 KB)
    │   ├── [watermedia]
    │   │   ├── [assets]
    │   │   │   ├── [waterframes]
    │   │   │   └── [watervision]
    │   │   └── custom_vlc_path.txt (0 B)
    │   ├── additionalstructures-client.toml (80 B)
    │   ├── advancementplaques-common.toml (2.95 KB)
    │   ├── aether-client.toml (4.53 KB)
    │   ├── aether-common.toml (1.32 KB)
    │   ├── aiimprovements-common.toml (6.07 KB)
    │   ├── alchemistry-common.toml (2.77 KB)
    │   ├── alexsmobs.toml (35.34 KB)
    │   ├── alltheleaks.json (278 B)
    │   ├── amendments-client.toml (4.11 KB)
    │   ├── amendments-common.toml (4.89 KB)
    │   ├── appleskin-client.toml (1.33 KB)
    │   ├── aquaculture-common.toml (825 B)
    │   ├── attributefix.json (37.84 KB)
    │   ├── attributeslib.cfg (2.62 KB)
    │   ├── avaritia-common.toml (2.59 KB)
    │   ├── avaritiauniversal-client.toml (221 B)
    │   ├── avaritiauniversal-common.toml (1.9 KB)
    │   ├── badmobs-common.toml (309.1 KB)
    │   ├── bagus_lib-client.toml (346 B)
    │   ├── bagus_lib-common.toml (103 B)
    │   ├── balm-client.toml (797 B)
    │   ├── balm-common.toml (797 B)
    │   ├── betterchunkloading.json (2 KB)
    │   ├── betterfpsdist.json (697 B)
    │   ├── bettervillage_1.properties (270 B)
    │   ├── bilibili_media.json (76 B)
    │   ├── bocchium-client.toml (111 B)
    │   ├── brewinandchewin-client.toml (695 B)
    │   ├── brewinandchewin-common.toml (1.16 KB)
    │   ├── car-client.toml (224 B)
    │   ├── carryon-client.toml (590 B)
    │   ├── carryon-common.toml (6.99 KB)
    │   ├── cfm-client.toml (190 B)
    │   ├── cfm-common.toml (259 B)
    │   ├── chat_heads.json5 (207 B)
    │   ├── chemlib-common.toml (355 B)
    │   ├── chloride-client.json (1.79 KB)
    │   ├── chunksending.json (301 B)
    │   ├── citadel-common.toml (648 B)
    │   ├── clienttweaks-common.toml (3.64 KB)
    │   ├── cofh_core-client.toml (1.07 KB)
    │   ├── cofh_core-common.toml (656 B)
    │   ├── collective.json5 (827 B)
    │   ├── colorfulhearts.toml (1.71 KB)
    │   ├── computercraft-client.toml (567 B)
    │   ├── configured-client.toml (93 B)
    │   ├── connectivity.json (1.39 KB)
    │   ├── crabbersdelight-common.toml (701 B)
    │   ├── cull-less-leaves.json (35 B)
    │   ├── cumulus_menus-client.toml (313 B)
    │   ├── cupboard.json (1.06 KB)
    │   ├── curios-client.toml (706 B)
    │   ├── curios-common.toml (161 B)
    │   ├── cyclic-client.toml (2.45 KB)
    │   ├── cyclic.toml (29.57 KB)
    │   ├── deeperdarker-common.toml (756 B)
    │   ├── defaultoptions-common.toml (381 B)
    │   ├── dragonfight.json (2.95 KB)
    │   ├── dragonmounts-client.toml (912 B)
    │   ├── dragonmounts-common.toml (3.84 KB)
    │   ├── dummmmmmy-client.toml (1.57 KB)
    │   ├── dummmmmmy-common.toml (1.25 KB)
    │   ├── dungeon_crawl.toml (2.83 KB)
    │   ├── dynamictrees-common.toml (1.52 KB)
    │   ├── dynamicview.json (1.38 KB)
    │   ├── embeddium-fingerprint.json (427 B)
    │   ├── embeddium-mixins.properties (269 B)
    │   ├── embeddium-options.json (848 B)
    │   ├── enchdesc.json (189 B)
    │   ├── entityculling.json (1.66 KB)
    │   ├── entity_model_features.json (1.09 KB)
    │   ├── entity_texture_features.json (1.39 KB)
    │   ├── etf_warnings.json (28 B)
    │   ├── fallingleaves-client.toml (796 B)
    │   ├── farmersdelight-client.toml (369 B)
    │   ├── farmersdelight-common.toml (4.43 KB)
    │   ├── farsight.json (120 B)
    │   ├── ferritecore-mixin.toml (1.48 KB)
    │   ├── flerovium.json (100 B)
    │   ├── flib.toml (118 B)
    │   ├── fml.toml (1.12 KB)
    │   ├── forge-client.toml (1.59 KB)
    │   ├── forgeautofish-client.toml (1.44 KB)
    │   ├── forgematica.json (8.94 KB)
    │   ├── guardvillagers-client.toml (210 B)
    │   ├── guardvillagers-common.toml (3.88 KB)
    │   ├── highlighter-common.toml (720 B)
    │   ├── immediatelyfast.json (1.04 KB)
    │   ├── immersive_aircraft.json (1.48 KB)
    │   ├── immersive_portals.json (1.51 KB)
    │   ├── ironfurnaces-client.toml (7.14 KB)
    │   ├── ironfurnaces.toml (0 B)
    │   ├── itemphysic-client.json (654 B)
    │   ├── itemphysic.json (8.64 KB)
    │   ├── jecharacters.toml (917 B)
    │   ├── jeed-client.toml (536 B)
    │   ├── jeresources-common.toml (236 B)
    │   ├── jeresources.toml (236 B)
    │   ├── kitchenkarrot-client.toml (224 B)
    │   ├── kitchenkarrot-common-1.toml.bak (1.75 KB)
    │   ├── kitchenkarrot-common-2.toml.bak (1.75 KB)
    │   ├── kitchenkarrot-common.toml (1.75 KB)
    │   ├── legendarytooltips-common.toml (8.09 KB)
    │   ├── libraryferret_1.properties (193 B)
    │   ├── lithium.properties (349 B)
    │   ├── littleframes-client.json (50 B)
    │   ├── littleframes.json (627 B)
    │   ├── lsp.json (222 B)
    │   ├── mafglib.json (149 B)
    │   ├── maid_storage_manager-common.toml (4.96 KB)
    │   ├── maid_storage_manager-generating.toml (1023 B)
    │   ├── maid_useful_task-common.toml (230 B)
    │   ├── mantle-client.toml (521 B)
    │   ├── memorysweep.json5 (849 B)
    │   ├── minecraftbluearchivehalo-client.toml (22 B)
    │   ├── modernfix-common.toml (107 B)
    │   ├── modernfix-mixins.properties (5.81 KB)
    │   ├── moonlight-client.toml (1 KB)
    │   ├── moonlight-common.toml (649 B)
    │   ├── MouseTweaks.cfg (135 B)
    │   ├── mowziesmobs-client.toml (984 B)
    │   ├── mowziesmobs-common.toml (32.02 KB)
    │   ├── nbtedit.toml (249 B)
    │   ├── neruina.json (293 B)
    │   ├── netmusic-common.toml (261 B)
    │   ├── notenoughanimations.json (2.33 KB)
    │   ├── oculus.properties (279 B)
    │   ├── overloadedarmorbar-client.toml (271 B)
    │   ├── packetfixer.properties (488 B)
    │   ├── pamhc2crops.toml (322 B)
    │   ├── pamhc2trees.toml (165 B)
    │   ├── particle_core_config.toml (201 B)
    │   ├── particle_core_disabled_optimizations.json (728 B)
    │   ├── patchouli-client.toml (1.07 KB)
    │   ├── pfm.json (408 B)
    │   ├── playerrevive-client.json (131 B)
    │   ├── playerrevive.json (1.73 KB)
    │   ├── player_mobs-common.toml (4.8 KB)
    │   ├── pointblank-common.toml (2.6 KB)
    │   ├── pointblank-items.toml (17.77 KB)
    │   ├── polymorph-integrations.toml (333 B)
    │   ├── quark-common.toml (80.37 KB)
    │   ├── rare-ice.properties (111 B)
    │   ├── recipeessentials.json (1.36 KB)
    │   ├── refurbished_furniture.client.toml (1005 B)
    │   ├── refurbished_furniture.server.toml (7.68 KB)
    │   ├── RuOK.toml (998 B)
    │   ├── saturn-optimizations.toml (445 B)
    │   ├── savage_and_ravage-client.toml (81 B)
    │   ├── savage_and_ravage-common.toml (1.17 KB)
    │   ├── shouldersurfing-client.toml (15.84 KB)
    │   ├── sidebar_buttons.json (118 B)
    │   ├── simpleplanes-client.toml (475 B)
    │   ├── simpleplanes-common.toml (559 B)
    │   ├── skinlayers.json (463 B)
    │   ├── smoothboot.json (198 B)
    │   ├── smoothchunk.json (585 B)
    │   ├── smsn.json (1.06 KB)
    │   ├── sodium-extra-options.json (1.57 KB)
    │   ├── sodium-extra.properties (360 B)
    │   ├── solcarrot-client.toml (724 B)
    │   ├── sophisticatedbackpacks-common.toml (122 B)
    │   ├── sophisticatedcore-client.toml (478 B)
    │   ├── sophisticatedcore-common.toml (3.01 KB)
    │   ├── spartanweaponry-client.toml (1.97 KB)
    │   ├── spartanweaponry-common.toml (20.11 KB)
    │   ├── structureessentials.json (3.7 KB)
    │   ├── structure_gel-client.toml (271 B)
    │   ├── structure_gel-common.toml (885 B)
    │   ├── structurize-client.toml (1.19 KB)
    │   ├── superresolution.json (472 B)
    │   ├── super_resolution.toml (1.25 KB)
    │   ├── supplementaries-client.toml (9.15 KB)
    │   ├── supplementaries-common.toml (24.21 KB)
    │   ├── sweeper_maid-common.toml (1.38 KB)
    │   ├── tacz-client.toml (2.26 KB)
    │   ├── tacz-common.toml (2.12 KB)
    │   ├── terrablender.toml (552 B)
    │   ├── The Forgotten Dimensions settings.toml (4.42 KB)
    │   ├── TheLastSword-common.toml (5.51 KB)
    │   ├── tofucraft-common.toml (64 B)
    │   ├── touhou_little_maid-common.toml (7.44 KB)
    │   ├── tumbleweed-common.toml (738 B)
    │   ├── twilightdelight-client.toml (73 B)
    │   ├── twilightdelight-common.toml (151 B)
    │   ├── twilightforest-client.toml (1.53 KB)
    │   ├── twilightforest-common.toml (7.58 KB)
    │   ├── vivecraft-client-config.json (7.38 KB)
    │   ├── vivecraft-server-config.toml (6.3 KB)
    │   ├── waterframes-client.toml (1.01 KB)
    │   ├── wp-client.toml (476 B)
    │   ├── xaerominimap-common.txt (145 B)
    │   ├── xaerominimap.txt (3.56 KB)
    │   ├── xaerominimap_entities.json (5.4 KB)
    │   ├── xaeropatreon.txt (0 B)
    │   ├── xaeroworldmap-common.txt (120 B)
    │   ├── xaeroworldmap.txt (1.19 KB)
    │   ├── yacl.json5 (35 B)
    │   ├── youkaishomecoming-client.toml (433 B)
    │   ├── youkaishomecoming-common.toml (6.2 KB)
    │   └── zeta-common.toml (1.87 KB)
    ├── [crash-reports]
    │   ├── crash-2025-11-08_20.06.43-fml.txt (50.68 KB)
    │   ├── crash-2025-11-08_20.08.54-fml.txt (50.66 KB)
    │   ├── crash-2025-11-08_20.11.30-fml.txt (11.2 KB)
    │   ├── crash-2025-11-08_20.16.33-fml.txt (50.66 KB)
    │   └── crash-2025-11-08_20.18.08-fml.txt (50.51 KB)
    ├── [CustomSkinLoader]
    │   ├── [caches]
    │   │   ├── 00189933f787384901d5a65dca6ec22859cb54ca (184 B)
    │   │   ├── 00189933f787384901d5a65dca6ec22859cb54ca.json (140 B)
    │   │   ├── 00381b36e4839188fbb062f6c951771f4bee2bb7 (875 B)
    │   │   ├── 00381b36e4839188fbb062f6c951771f4bee2bb7.json (182 B)
    │   │   ├── 011bd2ae1c8e29d33e07e1a888921e0a19409d43 (539 B)
    │   │   ├── 011bd2ae1c8e29d33e07e1a888921e0a19409d43.json (151 B)
    │   │   ├── 0130e20d88aeaba967bde1906ad2513544513c37 (813 B)
    │   │   ├── 0130e20d88aeaba967bde1906ad2513544513c37.json (151 B)
    │   │   ├── 02fd996a4689639160e9d647f733cafc086542f7 (152 B)
    │   │   ├── 02fd996a4689639160e9d647f733cafc086542f7.json (181 B)
    │   │   ├── 0329892dfbf67139a070f51896c7120373faa034 (727 B)
    │   │   ├── 0329892dfbf67139a070f51896c7120373faa034.json (151 B)
    │   │   ├── 03fe9caaa6ad2a4c8a94c671f5a1fccda874765e (62 B)
    │   │   ├── 03fe9caaa6ad2a4c8a94c671f5a1fccda874765e.json (142 B)
    │   │   ├── 0732ed5991de9b9a6289b0bab5483c3efb5e51da (123 B)
